Index,ID,PositionX,PositionY
110,87,1038.353191,1004.909538
111,87,1038.170667,1004.810673
112,87,1037.98684,1004.71277
113,87,1037.801107,1004.614066
114,87,1037.614324,1004.513121
115,87,1037.426194,1004.411677
116,87,1037.237577,1004.308819
117,87,1037.047077,1004.203602
118,87,1036.855596,1004.098489
119,87,1036.662773,1003.993184
120,87,1036.467995,1003.886903
121,87,1036.272195,1003.780886
122,87,1036.075004,1003.673395
123,87,1035.876775,1003.563613
124,87,1035.677635,1003.453931
125,87,1035.476109,1003.343895
126,87,1035.273932,1003.232414
127,87,1035.069404,1003.119055
128,87,1034.863235,1003.005185
129,87,1034.655081,1002.890267
130,87,1034.446327,1002.775023
131,87,1034.236693,1002.658888
132,87,1034.025979,1002.540524
133,87,1033.813843,1002.421502
134,87,1033.600187,1002.302149
135,87,1033.386432,1002.180743
136,87,1033.171915,1002.059408
137,87,1032.955862,1001.936566
138,87,1032.738174,1001.811881
139,87,1032.519959,1001.686752
140,87,1032.300814,1001.559518
141,87,1032.080595,1001.431039
142,87,1031.858413,1001.301345
143,87,1031.635064,1001.170646
144,87,1031.410667,1001.038865
145,87,1031.186237,1000.906175
146,87,1030.960938,1000.772413
147,87,1030.734489,1000.636361
148,87,1030.507497,1000.49974
149,87,1030.279,1000.361468
150,87,1030.049821,1000.221389
151,87,1029.820184,1000.080769
152,87,1029.590968,999.9387685
153,87,1029.361454,999.7962545
154,87,1029.131427,999.6522216
155,87,1028.900846,999.5063881
156,87,1028.669274,999.3593727
157,87,1028.436012,999.2093399
158,87,1028.202489,999.0578919
159,87,1027.969013,998.9054551
160,87,1027.735529,998.7508253
161,87,1027.502084,998.5949692
162,87,1027.267712,998.4379462
163,87,1027.032098,998.2773242
164,87,1026.796832,998.1158763
165,87,1026.561202,997.9528436
166,87,1026.324431,997.7872416
167,87,1026.087939,997.6198079
168,87,1025.851166,997.4517774
169,87,1025.613716,997.280879
170,87,1025.376684,997.1080545
171,87,1025.139671,996.9328217
172,87,1024.901553,996.7548497
173,87,1024.662753,996.574877
174,87,1024.423877,996.3936906
175,87,1024.185968,996.2103109
176,87,1023.948252,996.0244138
177,87,1023.709529,995.8370515
178,87,1023.471095,995.6479899
179,87,1023.232109,995.4557511
180,87,1022.994023,995.2620905
181,87,1022.754995,995.0647453
182,87,1022.515755,994.8656892
183,87,1022.277037,994.6662379
184,87,1022.037855,994.4638262
185,87,1021.797967,994.259153
186,87,1021.556977,994.0530658
187,87,1021.316153,993.8439793
188,87,1021.075422,993.6333393
189,87,1020.834695,993.4215494
190,87,1020.592286,993.2064651
191,87,1020.350068,992.9904493
192,87,1020.106495,992.7738385
193,87,1019.86288,992.5542746
194,87,1019.618893,992.333669
195,87,1019.374216,992.1113297
196,87,1019.128395,991.8875111
197,87,1018.882802,991.6618982
198,87,1018.637277,991.434964
199,87,1018.390136,991.2059442
200,87,1018.142092,990.9760692
201,87,1017.892986,990.746175
202,87,1017.643519,990.5140874
203,87,1017.392926,990.2803123
204,87,1017.141478,990.044513
205,87,1016.888937,989.8084191
206,87,1016.635055,989.5711676
207,87,1016.379781,989.3324569
208,87,1016.124286,989.0937584
209,87,1015.867717,988.853915
210,87,1015.609743,988.6126026
211,87,1015.350518,988.3711353
212,87,1015.090061,988.1297998
213,87,1014.827659,987.8865865
214,87,1014.564221,987.6423919
215,87,1014.29861,987.3979222
216,87,1014.031457,987.1535723
217,87,1013.763477,986.908757
218,87,1013.493262,986.6637098
219,87,1013.221393,986.4174462
220,87,1012.948173,986.1709298
221,87,1012.672645,985.9243603
222,87,1012.395506,985.6778757
223,87,1012.116558,985.4319843
224,87,1011.83555,985.1856267
225,87,1011.551988,984.9389472
226,87,1011.26467,984.6919591
227,87,1010.975402,984.4449415
228,87,1010.683731,984.1978145
229,87,1010.389308,983.9505296
230,87,1010.093289,983.7045319
231,87,1009.795403,983.4582565
232,87,1009.494427,983.2121909
233,87,1009.192003,982.9656654
234,87,1008.886234,982.7187234
235,87,1008.578711,982.4743224
236,87,1008.268791,982.2306601
237,87,1007.956501,981.9862702
238,87,1007.641685,981.7428048
239,87,1007.324114,981.4995696
240,87,1007.003645,981.2561098
241,87,1006.68152,981.0139613
242,87,1006.356937,980.7721276
243,87,1006.030568,980.5303509
244,87,1005.701126,980.2889887
245,87,1005.369706,980.0477654
246,87,1005.035722,979.8064707
247,87,1004.699422,979.5657223
248,87,1004.360395,979.3250445
249,87,1004.019049,979.0849209
250,87,1003.676644,978.8458042
251,87,1003.331336,978.607367
252,87,1002.983317,978.3683738
253,87,1002.634179,978.1299826
254,87,1002.282835,977.893044
255,87,1001.928439,977.6562897
256,87,1001.571012,977.4193139
257,87,1001.212189,977.1831169
258,87,1000.851994,976.9472746
259,87,1000.48913,976.7113387
260,87,1000.124884,976.476113
261,87,999.7585911,976.2404634
262,87,999.3899908,976.0051894
263,87,999.019628,975.7702682
264,87,998.6478271,975.5367833
265,87,998.2727617,975.3041537
266,87,997.896535,975.0718853
267,87,997.5179963,974.8396695
268,87,997.1377713,974.6068989
269,87,996.7557831,974.3758309
270,87,996.3719784,974.1456208
271,87,995.9857816,973.9146704
272,87,995.5969949,973.6827414
273,87,995.2075181,973.4521955
274,87,994.8155295,973.2207908
275,87,994.421406,972.9901935
276,87,994.02667,972.7603802
277,87,993.6298538,972.5299184
278,87,993.231627,972.3000121
279,87,992.8319524,972.0705443
280,87,992.4317297,971.8426955
281,87,992.0295977,971.6148447
282,87,991.6243086,971.3865188
283,87,991.2185107,971.1591662
284,87,990.8104341,970.9320274
285,87,990.4012025,970.7051149
286,87,989.990934,970.4765477
287,87,989.5789518,970.2473953
288,87,989.1657032,970.0190717
289,87,988.7497807,969.7908989
290,87,988.331915,969.5621988
291,87,987.9130077,969.3341111
292,87,987.4929569,969.1058981
293,87,987.071061,968.8762445
294,87,986.6478533,968.6468919
295,87,986.2234294,968.4173902
296,87,985.7973047,968.187725
297,87,985.3704281,967.9584394
298,87,984.9414524,967.7285414
299,87,984.5113774,967.498637
300,87,984.0798918,967.2689204
301,87,983.6470131,967.0388299
302,87,983.2128634,966.808047
303,87,982.7780218,966.577349
304,87,982.3399218,966.3458029
305,87,981.9007127,966.1136003
306,87,981.4613854,965.8816075
307,87,981.0217308,965.6500157
308,87,980.5803508,965.4173107
309,87,980.1369208,965.1840866
310,87,979.6926704,964.9512332
311,87,979.2467212,964.7171979
312,87,978.79935,964.4834031
313,87,978.350765,964.2495286
314,87,977.900408,964.0155916
315,87,977.4490066,963.7806928
316,87,976.997136,963.5456353
317,87,976.5434339,963.3093769
318,87,976.08931,963.0723339
319,87,975.6348571,962.8374056
320,87,975.1793251,962.5997836
321,87,974.7226885,962.3613058
322,87,974.2649917,962.1240735
323,87,973.8071611,961.8869869
324,87,973.34783,961.6485087
325,87,972.8878049,961.4111343
326,87,972.4264605,961.1727073
327,87,971.9635958,960.9328954
328,87,971.5012381,960.6933966
329,87,971.038428,960.4536656
330,87,970.5750928,960.2141216
331,87,970.1099924,959.9734763
332,87,969.6443518,959.7320678
333,87,969.1786142,959.4907771
334,87,968.7117815,959.2491782
335,87,968.2443022,959.0076616
336,87,967.7752624,958.7663866
337,87,967.3038349,958.5238528
338,87,966.8325435,958.2811993
339,87,966.3608487,958.0383962
340,87,965.8889403,957.7951022
341,87,965.4168365,957.5520498
342,87,964.9433612,957.3072252
343,87,964.4690523,957.0617613
344,87,963.9940468,956.8173922
345,87,963.51817,956.5724162
346,87,963.0405837,956.3269591
347,87,962.5616573,956.0803978
348,87,962.0823275,955.833666
349,87,961.6027645,955.5874848
350,87,961.1220772,955.3410009
351,87,960.6404399,955.0932079
352,87,960.1583812,954.8452252
353,87,959.6760831,954.5977888
354,87,959.192646,954.3500402
355,87,958.7084962,954.1023334
356,87,958.2232166,953.8543297
357,87,957.7372945,953.6064042
358,87,957.2508758,953.3576744
359,87,956.7634916,953.1092587
360,87,956.2751879,952.8602573
361,87,955.7856559,952.6102031
362,87,955.2962007,952.3610422
363,87,954.8066179,952.1114894
364,87,954.3158007,951.8608745
365,87,953.8251716,951.6092744
366,87,953.3332932,951.3559311
367,87,952.8414274,951.1023708
368,87,952.3500417,950.8495617
369,87,951.8580445,950.5979231
370,87,951.36496,950.3444628
371,87,950.8716214,950.0913587
372,87,950.3779239,949.838178
373,87,949.8842814,949.5842272
374,87,949.3894668,949.3303049
375,87,948.8936515,949.0767961
376,87,948.3977727,948.8219249
377,87,947.90244,948.5673281
378,87,947.4065497,948.3129357
379,87,946.9095176,948.0591562
380,87,946.4117371,947.8050084
381,87,945.9141627,947.5501075
382,87,945.4171684,947.2949876
383,87,944.9181844,947.0390297
384,87,944.4176861,946.7828287
385,87,943.9161492,946.5264651
386,87,943.4134961,946.2686973
387,87,942.9121422,946.0104147
388,87,942.4117603,945.7526567
389,87,941.9103255,945.4945747
390,87,941.4078441,945.2372068
391,87,940.9058391,944.9797723
392,87,940.4029861,944.7219536
393,87,939.898108,944.4636193
